Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
00263e: 1200                                   |0123: const/4 v0, #int 0 // #0
002640: 5990 0c00                              |0124: iput v0, v9, Lcom/google/android/checkers/CheckersView;.K:I // field@000c
002644: 1200                                   |0126: const/4 v0, #int 0 // #0
002646: 5990 0d00                              |0127: iput v0, v9, Lcom/google/android/checkers/CheckersView;.L:I // field@000d
00264a: 5490 2200                              |0129: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
00264e: 5200 3c00                              |012b: iget v0, v0, Lcom/google/android/checkers/a;.c:I // field@003c
002652: 5990 0e00                              |012d: iput v0, v9, Lcom/google/android/checkers/CheckersView;.M:I // field@000e
002656: 1200                                   |012f: const/4 v0, #int 0 // #0
002658: 5b90 0f00                              |0130: iput-object v0, v9, Lcom/google/android/checkers/CheckersView;.N:Ljava/lang/String; // field@000f
00265c: 0160                                   |0132: move v0, v6
00265e: 2900 04ff                              |0133: goto/16 0037 // -00fc
002662: 12e0                                   |0135: const/4 v0, #int -2 // #fe
002664: 330b b100                              |0136: if-ne v11, v0, 01e7 // +00b1
002668: 1200                                   |0138: const/4 v0, #int 0 // #0
00266a: 5990 2800                              |0139: iput v0, v9, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
00266e: 1200                                   |013b: const/4 v0, #int 0 // #0
002670: 5990 2900                              |013c: iput v0, v9, Lcom/google/android/checkers/CheckersView;.w:I // field@0029
002674: 1200                                   |013e: const/4 v0, #int 0 // #0
002676: 5990 2a00                              |013f: iput v0, v9, Lcom/google/android/checkers/CheckersView;.x:I // field@002a
00267a: 5290 2300                              |0141: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
00267e: 3230 0700                              |0143: if-eq v0, v3, 014a // +0007
002682: 5290 2300                              |0145: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
002686: 1241                                   |0147: const/4 v1, #int 4 // #4
002688: 3310 1100                              |0148: if-ne v0, v1, 0159 // +0011
00268c: 1220                                   |014a: const/4 v0, #int 2 // #2
00268e: 5990 1200                              |014b: iput v0, v9, Lcom/google/android/checkers/CheckersView;.Q:I // field@0012
002692: 5490 2200                              |014d: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
002696: 1211                                   |014f: const/4 v1, #int 1 // #1
002698: 5901 4100                              |0150: iput v1, v0, Lcom/google/android/checkers/a;.h:I // field@0041
00269c: 1a00 3201                              |0152: const-string v0, "stopping...." // string@0132
0026a0: 5b90 0f00                              |0154: iput-object v0, v9, Lcom/google/android/checkers/CheckersView;.N:Ljava/lang/String; // field@000f
0026a4: 0160                                   |0156: move v0, v6
0026a6: 2900 e0fe                              |0157: goto/16 0037 // -0120
0026aa: 1200                                   |0159: const/4 v0, #int 0 // #0
0026ac: 5990 1200                              |015a: iput v0, v9, Lcom/google/android/checkers/CheckersView;.Q:I // field@0012
0026b0: 5290 2300                              |015c: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
0026b4: 3260 7600                              |015e: if-eq v0, v6, 01d4 // +0076
0026b8: 5290 2300                              |0160: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
0026bc: 1251                                   |0162: const/4 v1, #int 5 // #5
0026be: 3210 7100                              |0163: if-eq v0, v1, 01d4 // +0071
0026c2: 0175                                   |0165: move v5, v7
0026c4: 5290 0d00                              |0166: iget v0, v9, Lcom/google/android/checkers/CheckersView;.L:I // field@000d
0026c8: 3d00 7200                              |0168: if-lez v0, 01da // +0072
0026cc: 5290 0d00                              |016a: iget v0, v9, Lcom/google/android/checkers/CheckersView;.L:I // field@000d
0026d0: d800 00ff                              |016c: add-int/lit8 v0, v0, #int -1 // #ff
0026d4: 5990 0d00                              |016e: iput v0, v9, Lcom/google/android/checkers/CheckersView;.L:I // field@000d
0026d8: 5290 0c00                              |0170: iget v0, v9, Lcom/google/android/checkers/CheckersView;.K:I // field@000c
0026dc: 3d00 6400                              |0172: if-lez v0, 01d6 // +0064
0026e0: 5290 0c00                              |0174: iget v0, v9, Lcom/google/android/checkers/CheckersView;.K:I // field@000c
0026e4: d800 00ff                              |0176: add-int/lit8 v0, v0, #int -1 // #ff
0026e8: 5990 0c00                              |0178: iput v0, v9, Lcom/google/android/checkers/CheckersView;.K:I // field@000c
0026ec: 5294 0c00                              |017a: iget v4, v9, Lcom/google/android/checkers/CheckersView;.K:I // field@000c
0026f0: 5490 2200                              |017c: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
0026f4: 5491 0800                              |017e: iget-object v1, v9, Lcom/google/android/checkers/CheckersView;.G:[I // field@0008
0026f8: 4401 0104                              |0180: aget v1, v1, v4
0026fc: 5492 0900                              |0182: iget-object v2, v9, Lcom/google/android/checkers/CheckersView;.H:[I // field@0009
002700: 4402 0204                              |0184: aget v2, v2, v4
002704: 5493 0a00                              |0186: iget-object v3, v9, Lcom/google/android/checkers/CheckersView;.I:[I // field@000a
002708: 4403 0304                              |0188: aget v3, v3, v4
00270c: 5498 0b00                              |018a: iget-object v8, v9, Lcom/google/android/checkers/CheckersView;.J:[I // field@000b
002710: 4404 0804                              |018c: aget v4, v8, v4
002714: 7406 8000 0000                         |018e: invoke-virtual/range {v0, v1, v2, v3, v4, v5}, Lcom/google/android/checkers/a;.a:(IIIIZ)V // method@0080
00271a: 0160                                   |0191: move v0, v6
00271c: 3800 4e00                              |0192: if-eqz v0, 01e0 // +004e
002720: 3805 4800                              |0194: if-eqz v5, 01dc // +0048
002724: 1230                                   |0196: const/4 v0, #int 3 // #3
002726: 5990 2300                              |0197: iput v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
00272a: 5490 2200                              |0199: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
00272e: 5200 3d00                              |019b: iget v0, v0, Lcom/google/android/checkers/a;.d:I // field@003d
002732: 5990 2400                              |019d: iput v0, v9, Lcom/google/android/checkers/CheckersView;.r:I // field@0024
002736: 5490 2200                              |019f: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
00273a: 5200 3f00                              |01a1: iget v0, v0, Lcom/google/android/checkers/a;.f:I // field@003f
00273e: 5990 2500                              |01a3: iput v0, v9, Lcom/google/android/checkers/CheckersView;.s:I // field@0025
002742: 5490 2200                              |01a5: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
002746: 5200 3e00                              |01a7: iget v0, v0, Lcom/google/android/checkers/a;.e:I // field@003e
00274a: 5990 2600                              |01a9: iput v0, v9, Lcom/google/android/checkers/CheckersView;.t:I // field@0026
00274e: 5490 2200                              |01ab: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
002752: 5200 4000                              |01ad: iget v0, v0, Lcom/google/android/checkers/a;.g:I // field@0040
002756: 5990 2700                              |01af: iput v0, v9, Lcom/google/android/checkers/CheckersView;.u:I // field@0027
00275a: 1200                                   |01b1: const/4 v0, #int 0 // #0
00275c: 5990 2800                              |01b2: iput v0, v9, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
002760: 1200                                   |01b4: const/4 v0, #int 0 // #0
002762: 5990 2900                              |01b5: iput v0, v9, Lcom/google/android/checkers/CheckersView;.w:I // field@0029
002766: 1200                                   |01b7: const/4 v0, #int 0 // #0
002768: 5990 2a00                              |01b8: iput v0, v9, Lcom/google/android/checkers/CheckersView;.x:I // field@002a
00276c: 5490 2200                              |01ba: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
002770: 5591 0300                              |01bc: iget-boolean v1, v9, Lcom/google/android/checkers/CheckersView;.B:Z // field@0003
002774: 6e30 7a00 5001                         |01be: invoke-virtual {v0, v5, v1}, Lcom/google/android/checkers/a;.a:(ZZ)I // method@007a
00277a: 0a00                                   |01c1: move-result v0
00277c: 3360 0300                              |01c2: if-ne v0, v6, 01c5 // +0003
002780: 0167                                   |01c4: move v7, v6
002782: 5c97 2b00                              |01c5: iput-boolean v7, v9, Lcom/google/android/checkers/CheckersView;.y:Z // field@002b
002786: 5490 2200                              |01c7: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
00278a: 5200 3c00                              |01c9: iget v0, v0, Lcom/google/android/checkers/a;.c:I // field@003c
00278e: 5990 0e00                              |01cb: iput v0, v9, Lcom/google/android/checkers/CheckersView;.M:I // field@000e
002792: 1a00 3701                              |01cd: const-string v0, "undid half-move" // string@0137
002796: 5b90 0f00                              |01cf: iput-object v0, v9, Lcom/google/android/checkers/CheckersView;.N:Ljava/lang/String; // field@000f
00279a: 0160                                   |01d1: move v0, v6
00279c: 2900 65fe                              |01d2: goto/16 0037 // -019b
0027a0: 0165                                   |01d4: move v5, v6
0027a2: 2891                                   |01d5: goto 0166 // -006f
0027a4: 1270                                   |01d6: const/4 v0, #int 7 // #7
0027a6: 5990 0c00                              |01d7: iput v0, v9, Lcom/google/android/checkers/CheckersView;.K:I // field@000c
0027aa: 28a1                                   |01d9: goto 017a // -005f
0027ac: 0170                                   |01da: move v0, v7
0027ae: 28b7                                   |01db: goto 0192 // -0049
0027b0: 1210                                   |01dc: const/4 v0, #int 1 // #1
0027b2: 5990 2300                              |01dd: iput v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
0027b6: 28ba                                   |01df: goto 0199 // -0046
0027b8: 1a00 f900                              |01e0: const-string v0, "no more undo" // string@00f9
0027bc: 5b90 0f00                              |01e2: iput-object v0, v9, Lcom/google/android/checkers/CheckersView;.N:Ljava/lang/String; // field@000f
0027c0: 0160                                   |01e4: move v0, v6
0027c2: 2900 52fe                              |01e5: goto/16 0037 // -01ae
0027c6: 12c0                                   |01e7: const/4 v0, #int -4 // #fc
0027c8: 330b 4c00                              |01e8: if-ne v11, v0, 0234 // +004c
0027cc: 5290 2300                              |01ea: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
0027d0: 3360 2300                              |01ec: if-ne v0, v6, 020f // +0023
0027d4: 1220                                   |01ee: const/4 v0, #int 2 // #2
0027d6: 5990 2300                              |01ef: iput v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
0027da: 5490 2200                              |01f1: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
0027de: 1201                                   |01f3: const/4 v1, #int 0 // #0
0027e0: 5592 0300                              |01f4: iget-boolean v2, v9, Lcom/google/android/checkers/CheckersView;.B:Z // field@0003
0027e4: 6e30 8700 1002                         |01f6: invoke-virtual {v0, v1, v2}, Lcom/google/android/checkers/a;.b:(ZZ)V // method@0087
0027ea: 5491 1300                              |01f9: iget-object v1, v9, Lcom/google/android/checkers/CheckersView;.a:Landroid/content/Context; // field@0013
0027ee: 5590 0400                              |01fb: iget-boolean v0, v9, Lcom/google/android/checkers/CheckersView;.C:Z // field@0004
0027f2: 3800 0f00                              |01fd: if-eqz v0, 020c // +000f
0027f6: 1a00 bf00                              |01ff: const-string v0, "computer now plays black" // string@00bf
0027fa: 1202                                   |0201: const/4 v2, #int 0 // #0
0027fc: 7130 3c00 0102                         |0202: invoke-static {v1, v0, v2}, Landroid/widget/Toast;.makeText:(Landroid/content/Context;Ljava/lang/CharSequence;I)Landroid/widget/Toast; // method@003c
002802: 0c00                                   |0205: move-result-object v0
002804: 6e10 3d00 0000                         |0206: invoke-virtual {v0}, Landroid/widget/Toast;.show:()V // method@003d
00280a: 0160                                   |0209: move v0, v6
00280c: 2900 2dfe                              |020a: goto/16 0037 // -01d3
002810: 1a00 c000                              |020c: const-string v0, "computer now plays black
goto options to rotate board" // string@00c0
002814: 28f3                                   |020e: goto 0201 // -000d
002816: 5290 2300                              |020f: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
00281a: 3320 6f00                              |0211: if-ne v0, v2, 0280 // +006f
00281e: 1240                                   |0213: const/4 v0, #int 4 // #4
002820: 5990 2300                              |0214: iput v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
002824: 5490 2200                              |0216: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
002828: 1211                                   |0218: const/4 v1, #int 1 // #1
00282a: 5592 0300                              |0219: iget-boolean v2, v9, Lcom/google/android/checkers/CheckersView;.B:Z // field@0003
00282e: 6e30 8700 1002                         |021b: invoke-virtual {v0, v1, v2}, Lcom/google/android/checkers/a;.b:(ZZ)V // method@0087
002834: 5491 1300                              |021e: iget-object v1, v9, Lcom/google/android/checkers/CheckersView;.a:Landroid/content/Context; // field@0013
002838: 5590 0400                              |0220: iget-boolean v0, v9, Lcom/google/android/checkers/CheckersView;.C:Z // field@0004
00283c: 3800 0f00                              |0222: if-eqz v0, 0231 // +000f
002840: 1a00 c200                              |0224: const-string v0, "computer now plays white
goto options to rotate board" // string@00c2
002844: 1202                                   |0226: const/4 v2, #int 0 // #0
002846: 7130 3c00 0102                         |0227: invoke-static {v1, v0, v2}, Landroid/widget/Toast;.makeText:(Landroid/content/Context;Ljava/lang/CharSequence;I)Landroid/widget/Toast; // method@003c
00284c: 0c00                                   |022a: move-result-object v0
00284e: 6e10 3d00 0000                         |022b: invoke-virtual {v0}, Landroid/widget/Toast;.show:()V // method@003d
002854: 0160                                   |022e: move v0, v6
002856: 2900 08fe                              |022f: goto/16 0037 // -01f8
00285a: 1a00 c100                              |0231: const-string v0, "computer now plays white" // string@00c1
00285e: 28f3                                   |0233: goto 0226 // -000d
002860: 336b 4c00                              |0234: if-ne v11, v6, 0280 // +004c
002864: 5290 2300                              |0236: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
002868: 3260 0600                              |0238: if-eq v0, v6, 023e // +0006
00286c: 5290 2300                              |023a: iget v0, v9, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
002870: 3320 4400                              |023c: if-ne v0, v2, 0280 // +0044
002874: 1200                                   |023e: const/4 v0, #int 0 // #0
002876: 5990 2900                              |023f: iput v0, v9, Lcom/google/android/checkers/CheckersView;.w:I // field@0029
00287a: 1200                                   |0241: const/4 v0, #int 0 // #0
00287c: 5990 2a00                              |0242: iput v0, v9, Lcom/google/android/checkers/CheckersView;.x:I // field@002a
002880: 5490 2200                              |0244: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
002884: 5204 3c00                              |0246: iget v4, v0, Lcom/google/android/checkers/a;.c:I // field@003c
002888: 5490 2200                              |0248: iget-object v0, v9, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
00288c: 5405 3b00                              |024a: iget-object v5, v0, Lcom/google/android/checkers/a;.b:[I // field@003b
002890: 0172                                   |024c: move v2, v7
002892: 0170                                   |024d: move v0, v7
002894: 0173                                   |024e: move v3, v7
002896: 3442 0a00                              |024f: if-lt v2, v4, 0259 // +000a
00289a: 3363 2500                              |0251: if-ne v3, v6, 0276 // +0025
00289e: 7020 6200 1900                         |0253: invoke-direct {v9, v1}, Lcom/google/android/checkers/CheckersView;.c:(I)V // method@0062
0028a4: 0160                                   |0256: move v0, v6
0028a6: 2900 e0fd                              |0257: goto/16 0037 // -0220
0028aa: 5297 2800                              |0259: iget v7, v9, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
0028ae: 4408 0502                              |025b: aget v8, v5, v2
0028b2: b587                                   |025d: and-int/2addr v7, v8
0028b4: 5298 2800                              |025e: iget v8, v9, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
0028b8: 3387 1300                              |0260: if-ne v7, v8, 0273 // +0013
0028bc: 4401 0502                              |0262: aget v1, v5, v2
0028c0: 3201 1f00                              |0264: if-eq v1, v0, 0283 // +001f
0028c4: d801 0301                              |0266: add-int/lit8 v1, v3, #int 1 // #01
0028c8: 4400 0502                              |0268: aget v0, v5, v2
0028cc: 5293 2900                              |026a: iget v3, v9, Lcom/google/android/checkers/CheckersView;.w:I // field@0029
0028d0: 4407 0502                              |026c: aget v7, v5, v2
0028d4: b673                                   |026e: or-int/2addr v3, v7
0028d6: 5993 2900                              |026f: iput v3, v9, Lcom/google/android/checkers/CheckersView;.w:I // field@0029
0028da: 0113                                   |0271: move v3, v1
0028dc: 0121                                   |0272: move v1, v2
0028de: d802 0201                              |0273: add-int/lit8 v2, v2, #int 1 // #01
0028e2: 28da                                   |0275: goto 024f // -0026
0028e4: 5290 2900                              |0276: iget v0, v9, Lcom/google/android/checkers/CheckersView;.w:I // field@0029
0028e8: 3900 0500                              |0278: if-nez v0, 027d // +0005
0028ec: 1200                                   |027a: const/4 v0, #int 0 // #0
0028ee: 5990 2800                              |027b: iput v0, v9, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
0028f2: 0160                                   |027d: move v0, v6
0028f4: 2900 b9fd                              |027e: goto/16 0037 // -0247
0028f8: 0170                                   |0280: move v0, v7
0028fa: 2900 b6fd                              |0281: goto/16 0037 // -024a
0028fe: 0131                                   |0283: move v1, v3
002900: 28e4                                   |0284: goto 0268 // -001c
      catches       : 3
        0x0008 - 0x0036
          <any> -> 0x0044
        0x003f - 0x0043
          <any> -> 0x0044
        0x004a - 0x027d
          <any> -> 0x0044
      positions     : 
      locals        : 

    #9              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'b'
      type          : '(FF)I'
      access        : 0x20012 (PRIVATE FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 13
      ins           : 3
      outs          : 1
      insns size    : 102 16-bit code units
002920:                                        |[002920] com.google.android.checkers.CheckersView.b:(FF)I
002930: 1309 0800                              |0000: const/16 v9, #int 8 // #8
002934: 1201                                   |0002: const/4 v1, #int 0 // #0
002936: 1210                                   |0003: const/4 v0, #int 1 // #1
002938: 1d0a                                   |0004: monitor-enter v10
00293a: 6e10 6a00 0a00                         |0005: invoke-virtual {v10}, Lcom/google/android/checkers/CheckersView;.getWidth:()I // method@006a
002940: 0a02                                   |0008: move-result v2
002942: 6e10 6900 0a00                         |0009: invoke-virtual {v10}, Lcom/google/android/checkers/CheckersView;.getHeight:()I // method@0069
002948: 0a03                                   |000c: move-result v3
00294a: 3532 1400                              |000d: if-ge v2, v3, 0021 // +0014
00294e: e207 0203                              |000f: ushr-int/lit8 v7, v2, #int 3 // #03
002952: 52a2 2300                              |0011: iget v2, v10, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
002956: 3202 0700                              |0013: if-eq v2, v0, 001a // +0007
00295a: 52a2 2300                              |0015: iget v2, v10, Lcom/google/android/checkers/CheckersView;.q:I // field@0023
00295e: 1233                                   |0017: const/4 v3, #int 3 // #3
002960: 3332 0600                              |0018: if-ne v2, v3, 001e // +0006
002964: 0116                                   |001a: move v6, v1
002966: 0103                                   |001b: move v3, v0
002968: 3496 0700                              |001c: if-lt v6, v9, 0023 // +0007
00296c: 0110                                   |001e: move v0, v1
00296e: 1e0a                                   |001f: monitor-exit v10
002970: 0f00                                   |0020: return v0
002972: 0132                                   |0021: move v2, v3
002974: 28ed                                   |0022: goto 000f // -0013
002976: d902 0601                              |0023: rsub-int/lit8 v2, v6, #int 1 // #01
00297a: dd02 0201                              |0025: and-int/lit8 v2, v2, #int 1 // #01
00297e: 0124                                   |0027: move v4, v2
002980: 0135                                   |0028: move v5, v3
002982: 3494 0700                              |0029: if-lt v4, v9, 0030 // +0007
002986: d802 0601                              |002b: add-int/lit8 v2, v6, #int 1 // #01
00298a: 0126                                   |002d: move v6, v2
00298c: 0153                                   |002e: move v3, v5
00298e: 28ed                                   |002f: goto 001c // -0013
002990: 55a2 0400                              |0030: iget-boolean v2, v10, Lcom/google/android/checkers/CheckersView;.C:Z // field@0004
002994: 3802 2800                              |0032: if-eqz v2, 005a // +0028
002998: d902 0407                              |0034: rsub-int/lit8 v2, v4, #int 7 // #07
00299c: 9203 0702                              |0036: mul-int v3, v7, v2
0029a0: d902 0607                              |0038: rsub-int/lit8 v2, v6, #int 7 // #07
0029a4: b272                                   |003a: mul-int/2addr v2, v7
0029a6: 8238                                   |003b: int-to-float v8, v3
0029a8: 2e08 080b                              |003c: cmpg-float v8, v8, v11
0029ac: 3c08 2100                              |003e: if-gtz v8, 005f // +0021
0029b0: b073                                   |0040: add-int/2addr v3, v7
0029b2: 8233                                   |0041: int-to-float v3, v3
0029b4: 2e03 0b03                              |0042: cmpg-float v3, v11, v3
0029b8: 3b03 1b00                              |0044: if-gez v3, 005f // +001b
0029bc: 8223                                   |0046: int-to-float v3, v2
0029be: 2e03 030c                              |0047: cmpg-float v3, v3, v12
0029c2: 3c03 1600                              |0049: if-gtz v3, 005f // +0016
0029c6: b072                                   |004b: add-int/2addr v2, v7
0029c8: 8222                                   |004c: int-to-float v2, v2
0029ca: 2e02 0c02                              |004d: cmpg-float v2, v12, v2
0029ce: 3b02 1000                              |004f: if-gez v2, 005f // +0010
0029d2: 52a1 2800                              |0051: iget v1, v10, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
0029d6: b651                                   |0053: or-int/2addr v1, v5
0029d8: 59a1 2800                              |0054: iput v1, v10, Lcom/google/android/checkers/CheckersView;.v:I // field@0028
0029dc: 28c9                                   |0056: goto 001f // -0037
0029de: 0d00                                   |0057: move-exception v0
0029e0: 1e0a                                   |0058: monitor-exit v10
0029e2: 2700                                   |0059: throw v0
0029e4: 9203 0704                              |005a: mul-int v3, v7, v4
0029e8: 9202 0706                              |005c: mul-int v2, v7, v6
0029ec: 28dd                                   |005e: goto 003b // -0023
0029ee: e003 0501                              |005f: shl-int/lit8 v3, v5, #int 1 // #01
0029f2: d802 0402                              |0061: add-int/lit8 v2, v4, #int 2 // #02
0029f6: 0124                                   |0063: move v4, v2
0029f8: 0135                                   |0064: move v5, v3
0029fa: 28c4                                   |0065: goto 0029 // -003c
      catches       : 2
        0x0005 - 0x0017
          <any> -> 0x0057
        0x0030 - 0x0056
          <any> -> 0x0057
      positions     : 
      locals        : 

    #10              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'b'
      type          : '(I)V'
      access        : 0x20012 (PRIVATE FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 2
      outs          : 1
      insns size    : 18 16-bit code units
002a10:                                        |[002a10] com.google.android.checkers.CheckersView.b:(I)V
002a20: 1d01                                   |0000: monitor-enter v1
002a22: 5210 0700                              |0001: iget v0, v1, Lcom/google/android/checkers/CheckersView;.F:I // field@0007
002a26: 3220 0a00                              |0003: if-eq v0, v2, 000d // +000a
002a2a: 5912 0700                              |0005: iput v2, v1, Lcom/google/android/checkers/CheckersView;.F:I // field@0007
002a2e: 7010 6400 0100                         |0007: invoke-direct {v1}, Lcom/google/android/checkers/CheckersView;.d:()V // method@0064
002a34: 6e10 6d00 0100                         |000a: invoke-virtual {v1}, Lcom/google/android/checkers/CheckersView;.postInvalidate:()V // method@006d
002a3a: 1e01                                   |000d: monitor-exit v1
002a3c: 0e00                                   |000e: return-void
002a3e: 0d00                                   |000f: move-exception v0
002a40: 1e01                                   |0010: monitor-exit v1
002a42: 2700                                   |0011: throw v0
      catches       : 1
        0x0001 - 0x000d
          <any> -> 0x000f
      positions     : 
      locals        : 

    #11              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'b'
      type          : '(Landroid/graphics/Canvas;IIII)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 16
      ins           : 6
      outs          : 6
      insns size    : 99 16-bit code units
002a50:                                        |[002a50] com.google.android.checkers.CheckersView.b:(Landroid/graphics/Canvas;IIII)V
002a60: df00 0cff                              |0000: xor-int/lit8 v0, v12, #int -1 // #ff
002a64: b5d0                                   |0002: and-int/2addr v0, v13
002a66: 3900 5e00                              |0003: if-nez v0, 0061 // +005e
002a6a: 7110 9f00 0c00                         |0005: invoke-static {v12}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
002a70: 0a02                                   |0008: move-result v2
002a72: d800 0cff                              |0009: add-int/lit8 v0, v12, #int -1 // #ff
002a76: b5c0                                   |000b: and-int/2addr v0, v12
002a78: 7110 9f00 0000                         |000c: invoke-static {v0}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
002a7e: 0a03                                   |000f: move-result v3
002a80: 07a0                                   |0010: move-object v0, v10
002a82: 07b1                                   |0011: move-object v1, v11
002a84: 01e4                                   |0012: move v4, v14
002a86: 01f5                                   |0013: move v5, v15
002a88: 7606 5400 0000                         |0014: invoke-direct/range {v0, v1, v2, v3, v4, v5}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/graphics/Canvas;IIII)V // method@0054
002a8e: 0e00                                   |0017: return-void
002a90: 7110 9f00 0800                         |0018: invoke-static {v8}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
002a96: 0a03                                   |001b: move-result v3
002a98: e200 0302                              |001c: ushr-int/lit8 v0, v3, #int 2 // #02
002a9c: dd00 0001                              |001e: and-int/lit8 v0, v0, #int 1 // #01
002aa0: 3800 3600                              |0020: if-eqz v0, 0056 // +0036
002aa4: d802 03fb                              |0022: add-int/lit8 v2, v3, #int -5 // #fb
002aa8: d801 03fc                              |0024: add-int/lit8 v1, v3, #int -4 // #fc
002aac: d800 0303                              |0026: add-int/lit8 v0, v3, #int 3 // #03
002ab0: d803 0304                              |0028: add-int/lit8 v3, v3, #int 4 // #04
002ab4: 0106                                   |002a: move v6, v0
002ab6: 0117                                   |002b: move v7, v1
002ab8: 1210                                   |002c: const/4 v0, #int 1 // #1
002aba: b820                                   |002d: shl-int/2addr v0, v2
002abc: 1211                                   |002e: const/4 v1, #int 1 // #1
002abe: b831                                   |002f: shl-int/2addr v1, v3
002ac0: b610                                   |0030: or-int/2addr v0, v1
002ac2: 1211                                   |0031: const/4 v1, #int 1 // #1
002ac4: b871                                   |0032: shl-int/2addr v1, v7
002ac6: 1214                                   |0033: const/4 v4, #int 1 // #1
002ac8: b864                                   |0034: shl-int/2addr v4, v6
002aca: 9609 0104                              |0035: or-int v9, v1, v4
002ace: 9501 000c                              |0037: and-int v1, v0, v12
002ad2: 3301 0900                              |0039: if-ne v1, v0, 0042 // +0009
002ad6: 07a0                                   |003b: move-object v0, v10
002ad8: 07b1                                   |003c: move-object v1, v11
002ada: 01e4                                   |003d: move v4, v14
002adc: 01f5                                   |003e: move v5, v15
002ade: 7606 5400 0000                         |003f: invoke-direct/range {v0, v1, v2, v3, v4, v5}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/graphics/Canvas;IIII)V // method@0054
002ae4: 9500 090c                              |0042: and-int v0, v9, v12
002ae8: 3390 0b00                              |0044: if-ne v0, v9, 004f // +000b
002aec: 07a0                                   |0046: move-object v0, v10
002aee: 07b1                                   |0047: move-object v1, v11
002af0: 0172                                   |0048: move v2, v7
002af2: 0163                                   |0049: move v3, v6
002af4: 01e4                                   |004a: move v4, v14
002af6: 01f5                                   |004b: move v5, v15
002af8: 7606 5400 0000                         |004c: invoke-direct/range {v0, v1, v2, v3, v4, v5}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/graphics/Canvas;IIII)V // method@0054
002afe: d800 08ff                              |004f: add-int/lit8 v0, v8, #int -1 // #ff
002b02: b580                                   |0051: and-int/2addr v0, v8
002b04: 0108                                   |0052: move v8, v0
002b06: 3908 c5ff                              |0053: if-nez v8, 0018 // -003b
002b0a: 28c2                                   |0055: goto 0017 // -003e
002b0c: d802 03fc                              |0056: add-int/lit8 v2, v3, #int -4 // #fc
